order_date;total_order;product_1;product_2;product_3;product_4;product_5;product_6
03/09/2020;13814;2514;2390;760;3674;2929;1547
04/09/2020;14927;2433;1508;4583;2538;2179;1686
05/09/2020;13820;149;235;4367;3524;3690;1855
06/09/2020;13035;261;2125;2881;3506;2372;1890
07/09/2020;14421;2567;4052;3086;1904;1702;1110
08/09/2020;14479;2548;4011;3272;1824;1028;1796
09/09/2020;75657;13164;21562;13997;3480;14904;8550
10/09/2020;13384;2516;2222;923;3453;2784;1486
11/09/2020;13176;2095;1212;4071;2121;1937;1740
12/09/2020;12397;208;149;3793;3285;3384;1578
13/09/2020;10936;197;1903;2581;2898;1990;1367
14/09/2020;13776;2369;3926;3003;1887;1598;993
15/09/2020;13400;2506;3752;2935;1796;1045;1366
16/09/2020;12769;2286;3550;2209;690;2605;1429
17/09/2020;12265;2281;2024;748;3226;2478;1508
18/09/2020;12650;1961;1341;3896;2214;1771;1467
19/09/2020;11522;194;219;3480;2903;3053;1673
20/09/2020;11296;316;1954;2666;2994;2112;1254
21/09/2020;12117;2217;3393;2605;1575;1260;1067
22/09/2020;11871;2030;3217;2623;1638;950;1413
23/09/2020;11638;1990;3317;1990;687;2421;1233
24/09/2020;11780;2061;1908;777;2968;2403;1663
25/09/2020;26995;4130;2700;8314;4724;3833;3294
26/09/2020;14257;311;214;4477;3778;3849;1628
27/09/2020;12524;175;2066;2918;3344;2167;1854
28/09/2020;17710;3294;4870;3949;2285;2019;1293
29/09/2020;15886;2780;4543;3447;2145;1255;1716
30/09/2020;16224;2953;4543;2985;665;3358;1720
01/10/2020;15173;2610;2534;789;3854;3186;2200
02/10/2020;15058;2500;1415;4608;2530;1988;2017
03/10/2020;14944;296;60;4722;3900;4139;1827
04/10/2020;13915;209;2421;3298;3590;2449;1948
05/10/2020;15771;2791;4306;3438;1971;1656;1609
06/10/2020;14944;2824;4229;3243;1898;1181;1569
07/10/2020;15094;2792;4317;2672;770;3139;1404
08/10/2020;14369;2572;2428;920;3707;3017;1725
09/10/2020;14762;2229;1580;4473;2406;2170;1904
10/10/2020;85410;1008;342;26221;21523;22377;13939
11/10/2020;13126;289;2205;2927;3478;2415;1812
12/10/2020;13794;2552;3835;3090;1752;1628;937
13/10/2020;13874;2456;3940;3122;1734;1068;1554
14/10/2020;12993;2391;3755;2222;572;2625;1428
15/10/2020;13242;2317;2291;689;3364;2860;1721
16/10/2020;13498;2241;1242;4157;2227;1944;1687
17/10/2020;13010;323;247;4046;3383;3630;1381
18/10/2020;11892;262;1938;2818;3187;2034;1653
19/10/2020;12112;2192;3294;2677;1587;1441;921
20/10/2020;12284;2260;3501;2788;1585;1044;1106
21/10/2020;11816;2056;3285;2162;579;2387;1347
22/10/2020;12342;2135;2185;753;3123;2604;1542
23/10/2020;11715;1769;1125;3585;1910;1722;1604
24/10/2020;12100;240;109;3824;3110;3291;1526
25/10/2020;29645;771;5306;6700;7737;5247;3884
26/10/2020;14629;2545;4140;3262;1858;1624;1200
27/10/2020;14854;2703;4085;3268;1872;1292;1634
28/10/2020;13707;2495;3934;2358;685;2673;1562
29/10/2020;13637;2332;2291;818;3423;2946;1827
30/10/2020;12853;2159;1375;3907;2185;1761;1466
31/10/2020;12245;144;208;3857;3269;3196;1571
01/11/2020;13616;272;2301;3009;3513;2356;2165
02/11/2020;18567;3231;5032;3955;2284;2061;2004
03/11/2020;18462;3471;5169;4117;2492;1514;1699
04/11/2020;17633;3297;5096;3262;935;3438;1605
05/11/2020;16957;3171;2781;933;4561;3527;1984
06/11/2020;17870;2788;1823;5379;3056;2484;2340
07/11/2020;16817;148;118;5230;4423;4440;2458
08/11/2020;16784;201;2904;3944;4280;2870;2585
09/11/2020;17702;3098;4815;4018;2301;1823;1647
10/11/2020;16351;3009;4529;3663;2158;1177;1815
11/11/2020;117670;21769;32359;20122;5766;24475;13179
12/11/2020;15173;2686;2686;910;4066;3171;1654
13/11/2020;14171;2197;1545;4251;2522;1984;1672
14/11/2020;14739;233;221;4437;3950;3862;2036
15/11/2020;13763;165;2450;3234;3592;2601;1721
16/11/2020;16185;2897;4402;3642;2250;1699;1295
17/11/2020;15716;2876;4526;3552;2137;1257;1368
18/11/2020;16471;2915;4579;2817;889;3245;2026
19/11/2020;14777;2719;2527;946;3753;3103;1729
20/11/2020;15461;2335;1438;4700;2567;2257;2164
21/11/2020;14483;142;130;4620;3896;3910;1785
22/11/2020;14439;303;2339;3422;3740;2700;1935
23/11/2020;15493;2665;4369;3470;1983;1658;1348
24/11/2020;14638;2547;4172;3352;2020;1113;1434
25/11/2020;43175;7944;12175;7944;1857;8333;4922
26/11/2020;16957;3103;2781;1153;4324;3408;2188
27/11/2020;16765;2565;1760;5097;2817;2230;2296
28/11/2020;17171;460;223;5306;4396;4499;2287
29/11/2020;16185;356;2606;3787;4354;3059;2023
30/11/2020;20348;3764;5535;4538;2645;2340;1526
01/12/2020;20159;3528;5463;4354;2621;1451;2742
02/12/2020;18905;3573;5312;3516;775;3630;2099
03/12/2020;19329;3460;3209;1256;5083;4194;2127
04/12/2020;18973;3112;1727;5692;3244;2789;2409
05/12/2020;18237;416;164;5799;4614;4997;2247
06/12/2020;18192;455;3184;4275;4584;3366;2328
07/12/2020;19018;3594;5477;4298;2472;1978;1199
08/12/2020;18368;3196;5290;3912;2278;1341;2351
09/12/2020;18230;3263;5214;3445;893;3719;1696
10/12/2020;18702;3479;3235;1122;4975;3927;1964
11/12/2020;17477;2884;1678;5121;2919;2429;2446
12/12/2020;119291;2362;1670;37219;32089;32089;13862
13/12/2020;17076;359;2937;3893;4337;3142;2408
14/12/2020;19863;3754;5462;4310;2543;2364;1430
15/12/2020;18719;3388;5372;4230;2471;1591;1667
16/12/2020;18590;3458;5261;3495;781;3607;1988
17/12/2020;19050;3277;3086;1314;5125;3829;2419
18/12/2020;18617;3035;1992;5455;3035;2606;2494
19/12/2020;18634;294;56;5683;4975;5106;2520
20/12/2020;17431;314;2963;3974;4445;3016;2719
21/12/2020;18230;3318;5159;3883;2333;2133;1404
22/12/2020;17287;2973;4996;3907;2092;1418;1901
23/12/2020;16737;2912;4552;2979;904;3230;2160
24/12/2020;17787;3148;2935;1103;4465;3646;2490
25/12/2020;13166;2067;1369;3989;2265;1817;1659
26/12/2020;17019;320;85;5174;4357;4663;2420
27/12/2020;16323;180;2644;3738;4375;3085;2301
28/12/2020;50578;9408;13960;11380;6474;5816;3540
29/12/2020;19269;3584;5376;4162;2428;1561;2158
30/12/2020;18237;3356;5088;3374;821;3538;2060
31/12/2020;14291;5;13;15;23;33;14202
01/01/2021;60120;0;12;34;50;7876;52148
02/01/2021;11943;177;191;3619;3022;3320;1614
03/01/2021;11374;239;1945;2718;3025;2070;1377
04/01/2021;17606;3116;4965;4032;2342;1796;1355
05/01/2021;16186;2833;4403;3561;2169;1360;1860
06/01/2021;17019;3165;4714;3012;800;3387;1941
07/01/2021;16151;2907;2649;1034;4248;3263;2050
08/01/2021;15529;2516;1584;4705;2609;2221;1894
09/01/2021;15845;266;79;4928;4120;4215;2237
10/01/2021;14789;266;2558;3268;3934;2662;2101
11/01/2021;15636;2861;4347;3299;2001;1642;1486
12/01/2021;15195;2735;4300;3267;2097;1322;1474
13/01/2021;16456;2929;4575;2880;905;3160;2007
14/01/2021;15333;2883;2591;828;4094;3266;1671
15/01/2021;15023;2509;1592;4447;2509;2013;1953
16/01/2021;14520;200;218;4603;3891;3949;1659
17/01/2021;14762;192;2495;3454;3823;2524;2274
18/01/2021;14249;2451;3961;3021;1838;1439;1539
19/01/2021;13841;2478;3834;3156;1882;1149;1342
20/01/2021;13358;2284;3821;2378;641;2752;1482
21/01/2021;13874;2442;2470;819;3663;2914;1566
22/01/2021;13080;2171;1334;3976;2250;1857;1492
23/01/2021;13010;323;13;3942;3383;3513;1836
24/01/2021;12451;149;2179;2914;3250;2191;1768
25/01/2021;38278;7120;10833;8268;4861;4325;2871
26/01/2021;18469;3491;5338;4230;2401;1570;1439
27/01/2021;17618;3118;5003;3312;898;3612;1675
28/01/2021;18544;3264;3060;1001;4729;3969;2521
29/01/2021;16921;2843;1574;4975;3012;2487;2030
30/01/2021;17019;269;102;5174;4374;4731;2369
31/01/2021;15195;441;2629;3616;3981;2690;1838
01/02/2021;16715;2908;4630;3811;2106;1855;1405
02/02/2021;83573;14291;23317;18888;10447;6769;9861
03/02/2021;16548;2830;4484;2830;976;3210;2218
04/02/2021;16217;2968;2789;989;4330;3373;1768
05/02/2021;15892;2495;1494;4911;2845;2098;2049
06/02/2021;15574;277;140;4890;4127;4252;1888
07/02/2021;15107;438;2553;3520;3943;2719;1934
08/02/2021;18129;3100;5022;4043;2230;2139;1595
09/02/2021;17222;3100;4839;3703;2377;1223;1980
10/02/2021;17567;3267;5059;3232;1019;3408;1582
11/02/2021;17215;3030;2858;1067;4459;3581;2220
12/02/2021;17043;2642;1670;4994;2795;2233;2709
13/02/2021;16361;406;229;5056;4303;4401;1966
14/02/2021;15707;188;2764;3581;4068;2953;2153
15/02/2021;16492;2903;4667;3513;2012;1913;1484
16/02/2021;15998;2896;4527;3567;2064;1216;1728
17/02/2021;16318;3068;4455;3051;751;3378;1615
18/02/2021;16481;3032;2950;1137;4384;3609;1369
19/02/2021;15657;2583;1472;4587;2552;2333;2130
20/02/2021;15344;350;245;4634;3851;4250;2014
21/02/2021;14576;292;2565;3425;3702;2638;1954
22/02/2021;15597;2683;4320;3494;2059;1700;1341
23/02/2021;15285;2629;4371;3302;1911;1253;1819
24/02/2021;15590;2822;4428;2947;889;3118;1386
25/02/2021;46771;8232;8232;3134;11973;9822;5378
26/02/2021;17134;2810;1628;5106;2947;2502;2141
27/02/2021;16620;296;133;5086;4305;4537;2263
28/02/2021;15789;458;2605;3568;4089;2731;2338
